Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1392_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014303    0.235697   library hold time
                                              0.235697   data required time
---------------------------------------------------------------------------------------------
                                              0.235697   data required time
                                             -0.453107   data arrival time
---------------------------------------------------------------------------------------------
                                              0.217410   slack (MET)


Startpoint: _1398_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1398_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1398_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050399    0.085809    0.285684    0.285684 v _1398_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[23] (net)
                      0.085809    0.000000    0.285684 v _0857_/B (sky130_fd_sc_hd__nand4_2)
     1    0.002504    0.043504    0.071799    0.357483 ^ _0857_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0212_ (net)
                      0.043504    0.000000    0.357483 ^ _0858_/B (sky130_fd_sc_hd__and3_2)
     1    0.002758    0.027098    0.096555    0.454037 ^ _0858_/X (sky130_fd_sc_hd__and3_2)
                                                         _0024_ (net)
                      0.027098    0.000062    0.454099 ^ _1398_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.454099   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1398_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014189    0.235811   library hold time
                                              0.235811   data required time
---------------------------------------------------------------------------------------------
                                              0.235811   data required time
                                             -0.454099   data arrival time
---------------------------------------------------------------------------------------------
                                              0.218288   slack (MET)


Startpoint: _1394_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1394_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1394_/CLK (sky130_fd_sc_hd__dfxtp_2)
     3    0.037624    0.147534    0.306851    0.306851 ^ _1394_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[19] (net)
                      0.147534    0.000000    0.306851 ^ _0844_/B1 (sky130_fd_sc_hd__a41o_2)
     1    0.002881    0.020780    0.066872    0.373723 ^ _0844_/X (sky130_fd_sc_hd__a41o_2)
                                                         _0203_ (net)
                      0.020780    0.000089    0.373813 ^ _0847_/A (sky130_fd_sc_hd__and3_2)
     1    0.002120    0.025017    0.083705    0.457517 ^ _0847_/X (sky130_fd_sc_hd__and3_2)
                                                         _0020_ (net)
                      0.025017    0.000060    0.457577 ^ _1394_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.457577   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1394_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014044    0.235956   library hold time
                                              0.235956   data required time
---------------------------------------------------------------------------------------------
                                              0.235956   data required time
                                             -0.457577   data arrival time
---------------------------------------------------------------------------------------------
                                              0.221622   slack (MET)


Startpoint: _1400_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1400_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1400_/CLK (sky130_fd_sc_hd__dfxtp_2)
     3    0.037560    0.147298    0.306687    0.306687 ^ _1400_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[25] (net)
                      0.147298    0.000000    0.306687 ^ _0862_/B1 (sky130_fd_sc_hd__a41o_2)
     1    0.002989    0.021059    0.067193    0.373880 ^ _0862_/X (sky130_fd_sc_hd__a41o_2)
                                                         _0215_ (net)
                      0.021059    0.000095    0.373975 ^ _0865_/A (sky130_fd_sc_hd__and3_2)
     1    0.002270    0.025507    0.084364    0.458339 ^ _0865_/X (sky130_fd_sc_hd__and3_2)
                                                         _0026_ (net)
                      0.025507    0.000064    0.458403 ^ _1400_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.458403   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1400_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014078    0.235922   library hold time
                                              0.235922   data required time
---------------------------------------------------------------------------------------------
                                              0.235922   data required time
                                             -0.458403   data arrival time
---------------------------------------------------------------------------------------------
                                              0.222481   slack (MET)


Startpoint: _1405_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1405_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1405_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.041547    0.072896    0.275181    0.275181 v _1405_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[30] (net)
                      0.072896    0.000000    0.275181 v _0881_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.004119    0.020847    0.097708    0.372889 v _0881_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0229_ (net)
                      0.020847    0.000148    0.373038 v _0883_/C_N (sky130_fd_sc_hd__nor3b_2)
     1    0.002789    0.023761    0.088064    0.461102 v _0883_/Y (sky130_fd_sc_hd__nor3b_2)
                                                         _0031_ (net)
                      0.023761    0.000086    0.461188 v _1405_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.461188   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1405_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020550    0.229450   library hold time
                                              0.229450   data required time
---------------------------------------------------------------------------------------------
                                              0.229450   data required time
                                             -0.461188   data arrival time
---------------------------------------------------------------------------------------------
                                              0.231738   slack (MET)


Startpoint: _1432_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1390_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1432_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.025639    0.101463    0.275373    0.275373 ^ _1432_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[15] (net)
                      0.101478    0.001245    0.276618 ^ _0825_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007956    0.040148    0.039720    0.316338 v _0825_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0188_ (net)
                      0.040150    0.000209    0.316547 v _0826_/B2 (sky130_fd_sc_hd__a22oi_2)
     1    0.003988    0.048789    0.069280    0.385827 ^ _0826_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0189_ (net)
                      0.048789    0.000132    0.385959 ^ _0829_/A1 (sky130_fd_sc_hd__o211a_2)
     1    0.001981    0.022903    0.096085    0.482044 ^ _0829_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0016_ (net)
                      0.022903    0.000038    0.482081 ^ _1390_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.482081   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1390_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.013897    0.236103   library hold time
                                              0.236103   data required time
---------------------------------------------------------------------------------------------
                                              0.236103   data required time
                                             -0.482081   data arrival time
---------------------------------------------------------------------------------------------
                                              0.245978   slack (MET)


Startpoint: _1426_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1384_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1426_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.021228    0.043746    0.248432    0.248432 v _1426_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[9] (net)
                      0.043750    0.000433    0.248865 v _0776_/A (sky130_fd_sc_hd__nand2_2)
     3    0.012969    0.056921    0.064698    0.313563 ^ _0776_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0145_ (net)
                      0.056922    0.000194    0.313757 ^ _0780_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.003785    0.027602    0.086271    0.400028 ^ _0780_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0149_ (net)
                      0.027603    0.000123    0.400151 ^ _0782_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002475    0.024743    0.088869    0.489021 ^ _0782_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0010_ (net)
                      0.024743    0.000072    0.489093 ^ _1384_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.489093   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1384_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014025    0.235975   library hold time
                                              0.235975   data required time
---------------------------------------------------------------------------------------------
                                              0.235975   data required time
                                             -0.489093   data arrival time
---------------------------------------------------------------------------------------------
                                              0.253118   slack (MET)


Startpoint: _1427_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1386_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1427_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.012959    0.056932    0.243362    0.243362 ^ _1427_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[10] (net)
                      0.056932    0.000000    0.243362 ^ _0783_/A (sky130_fd_sc_hd__nand2_2)
     6    0.022700    0.063025    0.063733    0.307095 v _0783_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0151_ (net)
                      0.063027    0.000284    0.307379 v _0794_/A1 (sky130_fd_sc_hd__a22oi_2)
     1    0.004143    0.051240    0.087975    0.395354 ^ _0794_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0161_ (net)
                      0.051240    0.000141    0.395494 ^ _0796_/A1 (sky130_fd_sc_hd__o311a_2)
     1    0.003007    0.023391    0.100675    0.496170 ^ _0796_/X (sky130_fd_sc_hd__o311a_2)
                                                         _0012_ (net)
                      0.023391    0.000096    0.496266 ^ _1386_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.496266   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1386_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.013931    0.236069   library hold time
                                              0.236069   data required time
---------------------------------------------------------------------------------------------
                                              0.236069   data required time
                                             -0.496266   data arrival time
---------------------------------------------------------------------------------------------
                                              0.260197   slack (MET)


Startpoint: v_b_in (input port clocked by clk)
Endpoint: _1408_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.014860    0.055966    0.036785    1.036785 ^ v_b_in (in)
                                                         v_b_in (net)
                      0.055966    0.000000    1.036785 ^ _0706_/A (sky130_fd_sc_hd__and2_2)
     1    0.002241    0.023132    0.079689    1.116474 ^ _0706_/X (sky130_fd_sc_hd__and2_2)
                                                         _0034_ (net)
                      0.023132    0.000066    1.116540 ^ _1408_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.116540   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1408_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.013913    0.236087   library hold time
                                              0.236087   data required time
---------------------------------------------------------------------------------------------
                                              0.236087   data required time
                                             -1.116540   data arrival time
---------------------------------------------------------------------------------------------
                                              0.880453   slack (MET)


Startpoint: v_a_in (input port clocked by clk)
Endpoint: _1407_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     5    0.014130    0.023190    0.014476    1.014476 v v_a_in (in)
                                                         v_a_in (net)
                      0.023190    0.000000    1.014476 v _0886_/A (sky130_fd_sc_hd__and2_2)
     1    0.002556    0.023998    0.096713    1.111189 v _0886_/X (sky130_fd_sc_hd__and2_2)
                                                         _0033_ (net)
                      0.023998    0.000076    1.111265 v _1407_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.111265   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1407_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020629    0.229371   library hold time
                                              0.229371   data required time
---------------------------------------------------------------------------------------------
                                              0.229371   data required time
                                             -1.111265   data arrival time
---------------------------------------------------------------------------------------------
                                              0.881894   slack (MET)


Startpoint: b_in[7] (input port clocked by clk)
Endpoint: _1440_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    18    0.055577    0.084816    0.060619    1.060619 v b_in[7] (in)
                                                         b_in[7] (net)
                      0.084816    0.000000    1.060619 v _0701_/A (sky130_fd_sc_hd__inv_2)
    11    0.037447    0.133390    0.131596    1.192215 ^ _0701_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0081_ (net)
                      0.133390    0.000000    1.192215 ^ _1373_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002727    0.031908    0.024466    1.216681 v _1373_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0066_ (net)
                      0.031908    0.000084    1.216765 v _1440_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.216765   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1440_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.023266    0.226734   library hold time
                                              0.226734   data required time
---------------------------------------------------------------------------------------------
                                              0.226734   data required time
                                             -1.216765   data arrival time
---------------------------------------------------------------------------------------------
                                              0.990031   slack (MET)


Startpoint: a_in[2] (input port clocked by clk)
Endpoint: _1411_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    26    0.080523    0.120891    0.088844    1.088844 v a_in[2] (in)
                                                         a_in[2] (net)
                      0.120891    0.000000    1.088844 v _0889_/A (sky130_fd_sc_hd__and2_2)
     1    0.002679    0.024411    0.136085    1.224929 v _0889_/X (sky130_fd_sc_hd__and2_2)
                                                         _0037_ (net)
                      0.024411    0.000081    1.225010 v _1411_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.225010   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1411_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020767    0.229233   library hold time
                                              0.229233   data required time
---------------------------------------------------------------------------------------------
                                              0.229233   data required time
                                             -1.225010   data arrival time
---------------------------------------------------------------------------------------------
                                              0.995777   slack (MET)


Startpoint: a_in[1] (input port clocked by clk)
Endpoint: _1410_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    27    0.082639    0.123951    0.091238    1.091238 v a_in[1] (in)
                                                         a_in[1] (net)
                      0.123951    0.000000    1.091238 v _0888_/A (sky130_fd_sc_hd__and2_2)
     1    0.002543    0.024207    0.136880    1.228118 v _0888_/X (sky130_fd_sc_hd__and2_2)
                                                         _0036_ (net)
                      0.024207    0.000078    1.228196 v _1410_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.228196   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1410_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020699    0.229301   library hold time
                                              0.229301   data required time
---------------------------------------------------------------------------------------------
                                              0.229301   data required time
                                             -1.228196   data arrival time
---------------------------------------------------------------------------------------------
                                              0.998895   slack (MET)


Startpoint: b_in[3] (input port clocked by clk)
Endpoint: _1436_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    27    0.083988    0.125902    0.092764    1.092764 v b_in[3] (in)
                                                         b_in[3] (net)
                      0.125902    0.000000    1.092764 v _1369_/A (sky130_fd_sc_hd__and2_2)
     1    0.002085    0.023400    0.136260    1.229025 v _1369_/X (sky130_fd_sc_hd__and2_2)
                                                         _0062_ (net)
                      0.023400    0.000040    1.229064 v _1436_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.229064   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1436_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020430    0.229570   library hold time
                                              0.229570   data required time
---------------------------------------------------------------------------------------------
                                              0.229570   data required time
                                             -1.229064   data arrival time
---------------------------------------------------------------------------------------------
                                              0.999494   slack (MET)


Startpoint: a_in[0] (input port clocked by clk)
Endpoint: _1409_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    19    0.052733    0.080703    0.057401    1.057401 v a_in[0] (in)
                                                         a_in[0] (net)
                      0.080703    0.000000    1.057401 v _0695_/A (sky130_fd_sc_hd__inv_2)
    10    0.044070    0.153017    0.143906    1.201307 ^ _0695_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0075_ (net)
                      0.153023    0.000837    1.202144 ^ _0887_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003728    0.036522    0.026602    1.228746 v _0887_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0035_ (net)
                      0.036522    0.000123    1.228869 v _1409_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.228869   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1409_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.024803    0.225197   library hold time
                                              0.225197   data required time
---------------------------------------------------------------------------------------------
                                              0.225197   data required time
                                             -1.228869   data arrival time
---------------------------------------------------------------------------------------------
                                              1.003672   slack (MET)


Startpoint: b_in[0] (input port clocked by clk)
Endpoint: _1433_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    28    0.091068    0.136141    0.100775    1.100775 v b_in[0] (in)
                                                         b_in[0] (net)
                      0.136141    0.000000    1.100775 v _1366_/A (sky130_fd_sc_hd__and2_2)
     1    0.002096    0.023755    0.140108    1.240883 v _1366_/X (sky130_fd_sc_hd__and2_2)
                                                         _0059_ (net)
                      0.023756    0.000041    1.240924 v _1433_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.240924   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1433_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020548    0.229452   library hold time
                                              0.229452   data required time
---------------------------------------------------------------------------------------------
                                              0.229452   data required time
                                             -1.240924   data arrival time
---------------------------------------------------------------------------------------------
                                              1.011473   slack (MET)


Startpoint: b_in[4] (input port clocked by clk)
Endpoint: _1437_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    29    0.092673    0.138462    0.102591    1.102591 v b_in[4] (in)
                                                         b_in[4] (net)
                      0.138462    0.000000    1.102591 v _1370_/A (sky130_fd_sc_hd__and2_2)
     1    0.002103    0.023845    0.140996    1.243586 v _1370_/X (sky130_fd_sc_hd__and2_2)
                                                         _0063_ (net)
                      0.023845    0.000040    1.243626 v _1437_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.243626   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1437_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020578    0.229422   library hold time
                                              0.229422   data required time
---------------------------------------------------------------------------------------------
                                              0.229422   data required time
                                             -1.243626   data arrival time
---------------------------------------------------------------------------------------------
                                              1.014205   slack (MET)


Startpoint: _1409_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: a_out[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1409_/CLK (sky130_fd_sc_hd__dfxtp_2)
     1    0.033442    0.061636    0.264620    0.264620 v _1409_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         a_out[0] (net)
                      0.061636    0.000000    0.264620 v a_out[0] (out)
                                              0.264620   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.264620   data arrival time
---------------------------------------------------------------------------------------------
                                              1.014620   slack (MET)


Startpoint: _1410_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: a_out[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1410_/CLK (sky130_fd_sc_hd__dfxtp_2)
     1    0.033442    0.061636    0.264620    0.264620 v _1410_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         a_out[1] (net)
                      0.061636    0.000000    0.264620 v a_out[1] (out)
                                              0.264620   data arrival time

